1434c848dbbd8,vehicle/fx8_exhaust_arav
31d8daa67db7b,fire/fx_fire_trail_tendrils_oil_tanker_biodome
36a9dd505e78a,zm_ai/fx8_dog_tail_glow
499ea5bc7422e,zm_weapons/fx8_www_shrink_enemy_death_os
68072fe634841,light/fx_light_robot_set_blink_lg_yellow
9074648ef05a5,zombie/fx8_magicbox_arrival
9e42178ffd484,zm_ai/fx8_cata_plasma_transform
adc8ba958660f,ui/fx8_ui_ct_plane_marker_team_b500
b1f8f8d8a6c3d,impacts/fx8_bul_impact_concrete_xsm
d125e634fa9d5,impacts/fx8_bul_impact_water_fatal
f622fe59abb84,electric/fx8_elec_gp_wire_sparking_sml_anim
112285285f66e6,weapon/fx8_equip_supplypod_exp
1363f2a2a310ca,maps/zm_escape/fx8_trap_light_red
14bf4a18bd0e82,weapon/fx8_amulet_impact
17cc33dceb35b2,smoke/fx8_smk_column_wind_xlg_dark
1d0029a8b596df,light/fx8_light_plyr_strobe
1d8d0e1c15f221,explosions/fx8_exp_grenade_surface_sand_child
1fb030055ea029,ui/fx8_ui_ct_plane_marker_team_b1000
20158e85bbe1a8,weapon/fx8_muz_smg_cap_3p
21a0e4fc3d5c81,fire/fx_fire_ai_robot_head_loop
22d98cdc297692,explosions/fx8_exp_rocket_lg_sand
240d4f0fd5c685,vehicle/fx8_treadfx_sand_tread_front
27218e85c214ba,weapon/fx8_muz_smg_cap_1p
27d69df291cf7a,vehicle/fx8_treadfx_snow_peel
27e37012378951,weapon/fx8_muz_smg_mp40_1p
28a74e717df332,maps/zm_escape/fx8_ghost_seagull_trail
2ecf70123d8603,weapon/fx8_muz_smg_mp40_3p
34d97288c8f10f,weapon/fx8_hero_sig_radiation_phase2_friend_v4
3c56d9305fbba7,zm_weapons/fx8_blundersplat_impact
3c6ad5876d68e2,zm_ai/fx8_stoker_projectile_coal_charge_hand
416251c94477aa,zm_weapons/fx8_www_drag_enemy_ember_leg_left
441d98e27aa467,zm_weapons/fx8_tomahawk_impact_fire_ug
4423797da94172,dirt/fx8_dust_fall_sm_impact
44e9d7a0322add,zm_weapons/fx8_blundersplat_exp_bounce
471cb4af30c88f,ui/fx_koth_marker_orng
476ea25ece046e,zombie/fx_robot_helper_revive_player_zod_zmb
48141a2fd72b5a,zm_weapons/fx8_aat_plasmatic_burst_torso
4a6854fa564ca7,impacts/fx8_bul_impact_money_head_fatal
4d7f3fb30f8be3,explosions/fx8_exp_grenade_wood
4da0fdbc9511cf,weapon/fx8_trail_balloon
4efd9312084c23,destruct/fx_dest_glass_shard_impact_burst
5384d01e513526,zm_weapons/fx8_tomahawk_trail_ug
5397e5cc2f1002,zombie/fx8_perk_blaze_phase_charging
55dc23ae9ca695,zm_ai/fx8_dog_torso_glow
571b212f0708f8,maps/zm_towers/fx8_boss_attack_eye_trail
5cd5e7058c4890,weapon/fx8_hero_bow_lnchr_impact_sm
5e95fc735be104,maps/zm_escape/fx8_magicbox_lock
5efa7ef7e5d3f3,smoke/fx_smk_column_wind_slow_sm_tall_dark
601a45600de1df,impacts/fx_bul_impact_metal_hero_minigun
646dda31ebe3b2,electric/fx_elec_sparks_directional_sm_os_neg_x_orange
650fd26bc49888,impacts/fx8_bul_impact_fireworks_runner_fatal_head
662ca049df4098,ui/fx_dom_marker_team
66fe5e0ca3cb04,wz/fx8_player_outside_circle
68ea2f568dcd96,wz/fx8_plyr_pstfx_numbers
696527ecb861ae,zm_ai/fx8_dog_eye_single
69eddadb92619d,maps/zm_white/fx8_toxic_gas_vent_machine
70083038b2ca78,killstreaks/fx8_predator_exp_tendril_emit
73348bb260f2f8,ui/fx8_ui_ct_plane_marker_team_b750
778bd1154fe651,impacts/fx8_bul_impact_robot_head_nonfatal_exit
79bded8317f71d,maps/zm_red/fx8_wq_dormant_transform_ouranos
79c5dcf5c3d9d4,impacts/fx8_bul_impact_robot_head_nonfatal
7c244d94b43a75,zombie/fx_tesla_electric_bolt_ug_zmb
7ce72b9821b0c2,vehicle/fx8_treadfx_asphalt_peel
7d5697657fd313,zombie/fx_tesla_shock_ground
84625a8c3bbfd0,destruct/fx_dest_paper_flat
8765aa3f48456d,water/fx_water_impact_object_sm
8a2cf3d4a2a019,/destruct/fx_dest_paper_trash_can
8d8f604a7f757e,ui/fx_dom_marker_team_r120
90794c3a87874a,ui/fx_koth_marker_yellow_window
911deba03df78a,light/fx_light_robot_set_base_blink_lg
92022dde8c1630,zm_weapons/fx8_www_drag_enemy_death
922da2bc4cf4c8,ui/fx_dom_cap_indicator_neutral
9748832a5f6ccf,ui/fx_koth_marker_contested_window
9b146109daed3a,player/fx8_plyr_blood_drip_last_stand
9c15425667d247,killstreaks/fx_mship_smk_trail_2_mp
9c3b91f370e2f6,maps/zm_towers/fx8_boss_attack_eye_flash
9c9dada57bd79f,player/fx8_plyr_shocked_stage1_3p
9d93702f88a2e8,maps/mp_jungle2/fx8_fire_floor_sm
9dc68733f89cc8,player/fx_plyr_tablet_activation_loop
9f1d5520f6f4aa,zm_weapons/fx8_magmagat_impact_md
a20702996f1321,weapon/fx_trophy_detonation
a3f770be5e86a1,impacts/fx8_bul_impact_wz_metal_sm
a6325520fd3707,zm_weapons/fx8_magmagat_impact_sm
a93107017d3260,maps/zm_escape/fx8_spinning_trap_sparks_child
a9529e8d05f549,maps/zm_escape/fx8_wolf_soul_charge_impact_sm
a9b4ea77417285,dirt/fx_dust_exp_ground_shock_md
afca0c7e1d602f,vehicle/fx8_treadfx_water_skid_emit
b0c8140eef8798,impacts/fx8_bul_impact_wz_water_base
b17ff4195fded6,smoke/fx8_smk_chimney_sm
b87cd2ce72c500,weapon/fx_hero_bow_lnchr_glow
b9a47c2e4717d1,zombie/fx_spawn_dirt_hand_burst_zmb
baa3609df05e73,weapon/fx_hero_grvity_spk_grnd_hit_dust
bbabd1af1f96da,player/fx_plyr_swim_splash_hand
bc8035da249cab,zm_ai/fx8_blightfather_weakspot_elbow_amb
c107df280615f0,maps/zm_office/fx8_fxanim_zm_office_code_paint_9
